0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,label,machine_type
-2.9156685741327237e-06,0.004573705606162548,0.050251007080078125,-0.049045562744140625,-6.4849853515625e-05,2.091878377541434e-05,-387.81463623046875,102.3995590209961,3.696955680847168,18.56273651123047,11.144705772399902,19.30516242980957,7.9227728843688965,3.1169064044952393,-1.7377249002456665,4.082855224609375,5.259494304656982,1.868312120437622,-4.259402751922607,1519.10643693048,0.08073435011942676,normal,valve
-1.7918587218446191e-06,0.004691609181463718,0.04918670654296875,-0.051151275634765625,2.288818359375e-05,2.201119605160784e-05,-472.4858703613281,139.44146728515625,16.57543182373047,20.482099533081055,12.242412567138672,14.58635425567627,6.703566551208496,1.639070987701416,6.593446731567383,6.548002243041992,5.15047550201416,-0.6436371803283691,1.313942790031433,968.3146321199433,0.03483591261942675,normal,valve
-9.556293889545486e-07,0.005283040925860405,0.06954574584960938,-0.051082611083984375,4.57763671875e-05,2.7910522476304322e-05,-393.982421875,111.70083618164062,6.852575778961182,16.929962158203125,8.932964324951172,22.32081413269043,9.215445518493652,2.3856279850006104,-1.83926522731781,5.220084190368652,5.031270980834961,-1.8938719034194946,-1.8060863018035889,1492.4203363739668,0.07637091958598727,normal,valve
1.9092560421540838e-07,0.005001264624297619,0.058643341064453125,-0.051174163818359375,4.1961669921875e-05,2.5012648620759137e-05,-400.3357238769531,118.46440887451172,-1.9576520919799805,19.090656280517578,10.328165054321289,22.212905883789062,6.394906044006348,0.9160630702972412,-3.0420358180999756,-0.6289100646972656,5.384873867034912,1.1055567264556885,-4.801315784454346,1351.1382796583637,0.07689652169585988,normal,valve
1.0080337915496784e-06,0.003666998352855444,0.047588348388671875,-0.06545639038085938,-1.1444091796875e-05,1.3446876437228639e-05,-339.84906005859375,57.23289489746094,-17.751510620117188,24.894947052001953,-8.35684585571289,1.0534733533859253,2.27803373336792,3.8265295028686523,1.208457112312317,0.4457194209098816,-1.1139415502548218,4.420124053955078,2.3949286937713623,2425.6348733377636,0.23649606886942676,normal,valve
1.1362076293153223e-06,0.0049300771206617355,0.058910369873046875,-0.061431884765625,6.4849853515625e-05,2.4305660190293565e-05,-399.85687255859375,104.46940612792969,11.449512481689453,-1.658358097076416,6.226399898529053,10.478492736816406,6.117816925048828,3.4204225540161133,-2.681222677230835,6.645986557006836,14.165645599365234,7.339828014373779,0.49554550647735596,1632.4512626495004,0.09509044088375797,normal,valve
2.6318073196307523e-06,0.00515409791842103,0.051143646240234375,-0.048007965087890625,3.814697265625e-05,2.656472679518629e-05,-376.7690734863281,102.22230529785156,4.746589183807373,16.920345306396484,11.999762535095215,18.81045913696289,7.3778815269470215,0.32687464356422424,-4.25336217880249,2.9878830909729004,5.653817176818848,1.1724739074707031,-4.825015544891357,1581.0473510641546,0.08701047472133758,normal,valve
-7.041406661301153e-06,0.0035654560197144747,0.018970489501953125,-0.0187835693359375,3.814697265625e-06,1.2712476745946333e-05,-405.0907287597656,114.05049133300781,-8.586357116699219,32.1103401184082,-8.13881778717041,11.155885696411133,0.24712276458740234,5.478414535522461,5.65929651260376,-0.3762552738189697,-1.6174975633621216,3.431375026702881,2.0149898529052734,1407.741639472593,0.08740234375,normal,valve
1.6836643226270098e-06,0.005310914479196072,0.049739837646484375,-0.0721893310546875,-7.62939453125e-06,2.8205811759107746e-05,-448.1547546386719,143.42970275878906,20.30387306213379,18.697433471679688,11.018058776855469,14.663995742797852,7.475780487060547,0.37283363938331604,3.6983542442321777,6.3955607414245605,3.0362966060638428,-2.587202548980713,0.5371842384338379,1007.5293916692084,0.04524221238057325,normal,valve
2.0316124391683843e-06,0.005187927279621363,0.05889129638671875,-0.067718505859375,0.0,2.691458757908549e-05,-395.75921630859375,98.81298065185547,11.989423751831055,3.556586265563965,3.4141414165496826,8.288804054260254,6.232896327972412,5.998591423034668,-0.6424367427825928,-0.15322239696979523,-3.6118295192718506,-0.8750285506248474,9.985918045043945,1716.7697752063173,0.10777331309713375,normal,valve
-3.785133344536007e-07,0.0038999428506940603,0.0297088623046875,-0.0277252197265625,-2.288818359375e-05,1.5209554476314224e-05,-478.7204284667969,136.79861450195312,15.128772735595703,20.81888198852539,12.186397552490234,16.799135208129883,7.053627014160156,1.7190706729888916,9.953246116638184,6.34998893737793,3.4649159908294678,-0.9000479578971863,0.9919124245643616,998.9306043108683,0.04257066082802548,normal,valve
5.471992608363507e-06,0.005055669695138931,0.056362152099609375,-0.055850982666015625,-3.814697265625e-05,2.5559796995366924e-05,-424.60528564453125,127.43849182128906,14.13502025604248,20.81534194946289,7.2564921379089355,14.309066772460938,2.1043059825897217,-3.644427537918091,6.455606460571289,6.3440842628479,0.8812153935432434,1.8125545978546143,4.128902435302734,1167.219972511731,0.056541102707006366,normal,valve
